vtxIDX_s,domIDX_s,vtxIDX_t,domIDX_t,LnkType
7,8,3,145,1
9,10,4,145,1
262,262,293,1,2
239,239,294,2,2
215,215,295,3,2
192,192,296,4,2
169,169,297,5,2
191,191,298,6,2
239,239,299,7,2
145,145,300,8,2
192,192,301,9,2
145,145,302,10,2
32,32,289,1,4
55,55,290,2,4
56,56,290,2,4
78,78,290,2,4
79,79,290,2,4
33,33,291,3,4
34,34,291,3,4
57,57,291,3,4
80,80,292,4,4
81,81,292,4,4
103,103,292,4,4
1,1,2,2,5
2,2,3,3,5
3,3,4,4,5
4,4,5,5,5
5,5,6,6,5
6,6,7,7,5
7,7,8,8,5
8,8,9,9,5
9,9,10,10,5
10,10,11,11,5
11,11,12,12,5
12,12,13,13,5
13,13,14,14,5
14,14,15,15,5
15,15,16,16,5
16,16,17,17,5
17,17,18,18,5
18,18,19,19,5
19,19,20,20,5
20,20,21,21,5
21,21,22,22,5
22,22,23,23,5
23,23,24,24,5
24,24,1,1,5
25,25,26,26,5
26,26,27,27,5
27,27,28,28,5
28,28,29,29,5
29,29,30,30,5
30,30,31,31,5
31,31,32,32,5
32,32,33,33,5
33,33,34,34,5
34,34,35,35,5
35,35,36,36,5
36,36,37,37,5
37,37,38,38,5
38,38,39,39,5
39,39,40,40,5
40,40,41,41,5
41,41,42,42,5
42,42,43,43,5
43,43,44,44,5
44,44,45,45,5
45,45,46,46,5
46,46,47,47,5
47,47,48,48,5
48,48,25,25,5
49,49,50,50,5
50,50,51,51,5
51,51,52,52,5
52,52,53,53,5
53,53,54,54,5
54,54,55,55,5
55,55,56,56,5
56,56,57,57,5
57,57,58,58,5
58,58,59,59,5
59,59,60,60,5
60,60,61,61,5
61,61,62,62,5
62,62,63,63,5
63,63,64,64,5
64,64,65,65,5
65,65,66,66,5
66,66,67,67,5
67,67,68,68,5
68,68,69,69,5
69,69,70,70,5
70,70,71,71,5
71,71,72,72,5
72,72,49,49,5
73,73,74,74,5
74,74,75,75,5
75,75,76,76,5
76,76,77,77,5
77,77,78,78,5
78,78,79,79,5
79,79,80,80,5
80,80,81,81,5
81,81,82,82,5
82,82,83,83,5
83,83,84,84,5
84,84,85,85,5
85,85,86,86,5
86,86,87,87,5
87,87,88,88,5
88,88,89,89,5
89,89,90,90,5
90,90,91,91,5
91,91,92,92,5
92,92,93,93,5
93,93,94,94,5
94,94,95,95,5
95,95,96,96,5
96,96,73,73,5
97,97,98,98,5
98,98,99,99,5
99,99,100,100,5
100,100,101,101,5
101,101,102,102,5
102,102,103,103,5
103,103,104,104,5
104,104,105,105,5
105,105,106,106,5
106,106,107,107,5
107,107,108,108,5
108,108,109,109,5
109,109,110,110,5
110,110,111,111,5
111,111,112,112,5
112,112,113,113,5
113,113,114,114,5
114,114,115,115,5
115,115,116,116,5
116,116,117,117,5
117,117,118,118,5
118,118,119,119,5
119,119,120,120,5
120,120,97,97,5
121,121,122,122,5
122,122,123,123,5
123,123,124,124,5
124,124,125,125,5
125,125,126,126,5
126,126,127,127,5
127,127,128,128,5
128,128,129,129,5
129,129,130,130,5
130,130,131,131,5
131,131,132,132,5
132,132,133,133,5
133,133,134,134,5
134,134,135,135,5
135,135,136,136,5
136,136,137,137,5
137,137,138,138,5
138,138,139,139,5
139,139,140,140,5
140,140,141,141,5
141,141,142,142,5
142,142,143,143,5
143,143,144,144,5
144,144,121,121,5
145,145,146,146,5
146,146,147,147,5
147,147,148,148,5
148,148,149,149,5
149,149,150,150,5
150,150,151,151,5
151,151,152,152,5
152,152,153,153,5
153,153,154,154,5
154,154,155,155,5
155,155,156,156,5
156,156,157,157,5
157,157,158,158,5
158,158,159,159,5
159,159,160,160,5
160,160,161,161,5
161,161,162,162,5
162,162,163,163,5
163,163,164,164,5
164,164,165,165,5
165,165,166,166,5
166,166,167,167,5
167,167,168,168,5
168,168,145,145,5
169,169,170,170,5
170,170,171,171,5
171,171,172,172,5
172,172,173,173,5
173,173,174,174,5
174,174,175,175,5
175,175,176,176,5
176,176,177,177,5
177,177,178,178,5
178,178,179,179,5
179,179,180,180,5
180,180,181,181,5
181,181,182,182,5
182,182,183,183,5
183,183,184,184,5
184,184,185,185,5
185,185,186,186,5
186,186,187,187,5
187,187,188,188,5
188,188,189,189,5
189,189,190,190,5
190,190,191,191,5
191,191,192,192,5
192,192,169,169,5
193,193,194,194,5
194,194,195,195,5
195,195,196,196,5
196,196,197,197,5
197,197,198,198,5
198,198,199,199,5
